"Geschäft";"Geschäfts ID";"Datum";"Währung";"Zahlungsart";"Trinkgeld-Betrag"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"0,10"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"2,01"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"0,70"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,59"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,16"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-12";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-13";"EUR";"SUMUP";"0,70"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-13";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-13";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-13";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"0,80"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,88"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,36"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,41"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"2,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,53"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-14";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"3,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"0,10"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"0,70"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"1,12"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"1,60"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-15";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,48"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"0,80"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,34"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"2,52"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"2,13"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"2,70"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-16";"EUR";"SUMUP";"2,01"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,37"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,46"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"5,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"3,20"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,14"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"0,70"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"1,13"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-17";"EUR";"SUMUP";"2,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,45"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"0,50"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,17"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,20"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,44"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,50"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,46"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,02"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,21"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"2,52"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,07"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"3,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,07"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-18";"EUR";"SUMUP";"0,50"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"2,73"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"0,50"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"2,58"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,19"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,04"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,62"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,36"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,04"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,09"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,21"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,06"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"0,75"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"0,30"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-19";"EUR";"SUMUP";"2,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"0,40"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"0,30"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"0,40"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,27"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,55"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-20";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,17"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"2,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,84"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"0,50"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,13"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,98"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"0,40"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"0,40"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"0,60"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-21";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,13"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,13"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"2,42"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,13"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"0,40"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"0,60"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,00"
"Suedseite - Coffee Roasters & Bakery";"56297";"2025-01-22";"EUR";"SUMUP";"1,00"
